GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  60   |  60   |  105  | +2.3440e-01 | 6.24e-02 | 5.11e-02 | 1.97e-02 |
|  61   |  61   |  106  | +2.3899e-01 | 4.36e-01 | 5.19e-02 | 1.40e-02 |
|  62   |  62   |  107  | +2.3899e-01 | 5.29e-02 | 5.19e-02 | 1.40e-02 |
|  63   |  63   |  108  | +2.4142e-01 | 3.70e-01 | 5.24e-02 | 9.15e-03 |
|  64   |  64   |  109  | +2.4142e-01 | 4.49e-02 | 5.24e-02 | 9.15e-03 |
|  65   |  65   |  110  | +2.4256e-01 | 3.14e-01 | 5.27e-02 | 5.49e-03 |
|  66   |  66   |  113  | +2.4256e-01 | 3.19e-02 | 5.27e-02 | 5.49e-03 |
|  67   |  67   |  114  | +2.4266e-01 | 2.24e-01 | 5.29e-02 | 2.71e-03 |
|  68   |  68   |  117  | +2.4266e-01 | 2.24e-02 | 5.29e-02 | 2.71e-03 |
|  69   |  69   |  118  | +2.4246e-01 | 1.56e-01 | 5.30e-02 | 1.03e-03 |
|  70   |  71   |  120  | +2.4246e-01 | 1.56e-02 | 5.30e-02 | 1.03e-03 |
|  71   |  72   |  121  | +2.4223e-01 | 3.13e-02 | 5.31e-02 | 2.45e-04 |
|  72   |  74   |  122  | +2.2825e-01 | 2.19e-01 | 4.69e-02 | 2.74e-05 |
|  73   |  76   |  123  | +2.2825e-01 | 2.19e-02 | 4.69e-02 | 2.74e-05 |
|  74   |  78   |  124  | +2.1926e-01 | 1.53e-01 | 3.92e-02 | 9.51e-06 |
|  75   |  80   |  125  | +2.1926e-01 | 1.53e-02 | 3.92e-02 | 9.51e-06 |
|  76   |  82   |  126  | +2.1366e-01 | 1.07e-01 | 3.34e-02 | 3.84e-06 |
|  77   |  84   |  127  | +2.1366e-01 | 1.07e-02 | 3.34e-02 | 3.84e-06 |
|  78   |  86   |  128  | +2.1011e-01 | 7.52e-02 | 2.94e-02 | 1.38e-06 |
|  79   |  88   |  129  | +2.1011e-01 | 7.52e-03 | 2.94e-02 | 1.38e-06 |
|  80   |  90   |  130  | +2.0781e-01 | 5.26e-02 | 2.67e-02 | 4.75e-07 |
|  81   |  92   |  131  | +2.0781e-01 | 5.26e-03 | 2.67e-02 | 4.75e-07 |
|  82   |  94   |  132  | +2.0629e-01 | 3.68e-02 | 2.53e-02 | 1.61e-07 |
|  83   |  96   |  133  | +1.9776e-01 | 3.68e-02 | 1.82e-02 | 6.89e-05 |
|  84   |  98   |  134  | +1.9257e-01 | 7.36e-02 | 7.57e-03 | 5.13e-05 |
|  85   |  100  |  136  | +1.8983e-01 | 7.36e-02 | 4.10e-03 | 7.35e-05 |
|  86   |  102  |  138  | +1.8932e-01 | 8.56e-02 | 2.14e-03 | 7.17e-07 |
|  87   |  104  |  141  | +1.8932e-01 | 8.56e-03 | 2.14e-03 | 7.17e-07 |
|  88   |  106  |  142  | +1.8911e-01 | 5.99e-02 | 1.37e-03 | 1.58e-07 |
|  89   |  108  |  145  | +1.8911e-01 | 5.99e-03 | 1.37e-03 | 1.58e-07 |
|  90   |  110  |  146  | +1.8901e-01 | 4.19e-02 | 9.80e-04 | 5.66e-08 |
|  91   |  112  |  149  | +1.8901e-01 | 4.19e-03 | 9.80e-04 | 5.66e-08 |
|  92   |  114  |  150  | +1.8895e-01 | 2.94e-02 | 7.42e-04 | 1.85e-08 |
|  93   |  116  |  153  | +1.8895e-01 | 2.94e-03 | 7.42e-04 | 1.85e-08 |
|  94   |  118  |  154  | +1.8893e-01 | 2.06e-02 | 7.00e-04 | 5.98e-09 |
|  95   |  120  |  157  | +1.8893e-01 | 2.06e-03 | 7.00e-04 | 5.98e-09 |
|  96   |  122  |  158  | +1.8891e-01 | 1.44e-02 | 6.85e-04 | 2.26e-09 |
|  97   |  124  |  162  | +1.8891e-01 | 1.44e-03 | 6.85e-04 | 2.26e-09 |
|  98   |  126  |  163  | +1.8890e-01 | 1.01e-02 | 6.79e-04 | 9.66e-10 |
|  99   |  128  |  166  | +1.8890e-01 | 1.01e-03 | 6.79e-04 | 9.66e-10 |
|  100  |  130  |  167  | +1.8889e-01 | 7.05e-03 | 6.74e-04 | 3.73e-10 |
|  101  |  132  |  168  | +1.8885e-01 | 1.41e-02 | 6.39e-04 | 1.64e-07 |
|  102  |  134  |  174  | +1.8885e-01 | 1.41e-03 | 6.39e-04 | 1.64e-07 |
|  103  |  136  |  176  | +1.8885e-01 | 9.87e-03 | 5.87e-04 | 2.10e-09 |
|  104  |  138  |  180  | +1.8885e-01 | 9.87e-04 | 5.87e-04 | 2.10e-09 |
|  105  |  140  |  182  | +1.8884e-01 | 6.91e-03 | 5.89e-04 | 8.13e-10 |
|  106  |  142  |  185  | +1.8884e-01 | 6.91e-04 | 5.89e-04 | 8.13e-10 |
|  107  |  144  |  187  | +1.8884e-01 | 4.84e-03 | 5.79e-04 | 2.95e-10 |
|  108  |  146  |  189  | +1.8882e-01 | 9.67e-03 | 7.59e-04 | 1.06e-07 |
|  109  |  148  |  192  | +1.8882e-01 | 9.67e-04 | 7.59e-04 | 1.06e-07 |
|  110  |  150  |  194  | +1.8881e-01 | 6.77e-03 | 7.43e-04 | 1.03e-09 |
|  111  |  152  |  196  | +1.8881e-01 | 6.77e-04 | 7.43e-04 | 1.03e-09 |
|  112  |  154  |  198  | +1.8881e-01 | 4.74e-03 | 7.40e-04 | 3.71e-10 |
|  113  |  156  |  200  | +1.8879e-01 | 9.48e-03 | 9.23e-04 | 1.29e-07 |
|  114  |  158  |  203  | +1.8879e-01 | 9.48e-04 | 9.23e-04 | 1.29e-07 |
|  115  |  160  |  206  | +1.8879e-01 | 6.64e-03 | 9.71e-04 | 1.10e-09 |
|  116  |  162  |  209  | +1.8879e-01 | 6.64e-04 | 9.71e-04 | 1.10e-09 |
|  117  |  164  |  212  | +1.8878e-01 | 4.65e-03 | 1.05e-03 | 3.63e-10 |
|  118  |  166  |  215  | +1.8877e-01 | 4.65e-03 | 1.40e-03 | 1.42e-07 |
|  119  |  168  |  218  | +1.8876e-01 | 9.29e-03 | 1.91e-03 | 1.25e-07 |
|  120  |  169  |  220  | +1.8875e-01 | 9.29e-03 | 1.89e-03 | 1.42e-07 |
|  121  |  171  |  222  | +1.8875e-01 | 1.35e-02 | 2.24e-03 | 4.92e-09 |
|  122  |  172  |  223  | +1.8875e-01 | 1.35e-02 | 2.19e-03 | 6.98e-09 |
|  123  |  174  |  227  | +1.8871e-01 | 1.35e-02 | 5.66e-04 | 4.12e-07 |
|  124  |  176  |  230  | +1.8869e-01 | 3.03e-02 | 5.96e-04 | 1.30e-07 |
|  125  |  178  |  233  | +1.8867e-01 | 3.03e-02 | 5.17e-04 | 1.28e-07 |
|  126  |  180  |  236  | +1.8866e-01 | 3.03e-02 | 5.27e-04 | 1.11e-07 |
|  127  |  182  |  239  | +1.8865e-01 | 3.03e-02 | 4.63e-04 | 8.56e-08 |
|  128  |  184  |  243  | +1.8863e-01 | 3.03e-02 | 5.73e-04 | 1.09e-07 |
|  129  |  186  |  249  | +1.8863e-01 | 3.03e-03 | 5.73e-04 | 1.09e-07 |
|  130  |  188  |  252  | +1.8863e-01 | 6.06e-03 | 8.75e-04 | 3.91e-08 |
|  131  |  190  |  257  | +1.8863e-01 | 6.06e-04 | 8.75e-04 | 3.91e-08 |
|  132  |  192  |  259  | +1.8862e-01 | 4.24e-03 | 7.19e-04 | 2.66e-10 |
|  133  |  194  |  262  | +1.8862e-01 | 4.24e-04 | 7.19e-04 | 2.66e-10 |
|  134  |  196  |  264  | +1.8862e-01 | 2.97e-03 | 6.67e-04 | 1.21e-10 |
|  135  |  198  |  266  | +1.8862e-01 | 5.94e-03 | 8.79e-04 | 3.99e-08 |
|  136  |  199  |  267  | +1.8862e-01 | 5.94e-03 | 8.46e-04 | 9.68e-09 |
|  137  |  201  |  271  | +1.8860e-01 | 5.94e-03 | 4.39e-04 | 2.86e-07 |
|  138  |  203  |  275  | +1.8859e-01 | 2.45e-02 | 4.08e-04 | 5.95e-08 |
|  139  |  205  |  279  | +1.8858e-01 | 2.54e-02 | 4.33e-04 | 6.01e-08 |
|  140  |  207  |  283  | +1.8857e-01 | 2.54e-02 | 3.72e-04 | 3.52e-08 |
|  141  |  209  |  288  | +1.8857e-01 | 2.54e-03 | 3.72e-04 | 3.52e-08 |
|  142  |  211  |  291  | +1.8856e-01 | 1.78e-02 | 4.59e-04 | 1.31e-08 |
|  143  |  213  |  296  | +1.8856e-01 | 1.78e-03 | 4.59e-04 | 1.31e-08 |
|  144  |  215  |  299  | +1.8856e-01 | 3.56e-03 | 4.55e-04 | 4.86e-09 |
|  145  |  217  |  302  | +1.8855e-01 | 7.11e-03 | 7.39e-04 | 5.04e-08 |
|  146  |  219  |  306  | +1.8855e-01 | 7.11e-04 | 7.39e-04 | 5.04e-08 |
|  147  |  221  |  308  | +1.8855e-01 | 4.98e-03 | 7.33e-04 | 2.35e-10 |
|  148  |  223  |  311  | +1.8855e-01 | 4.98e-04 | 7.33e-04 | 2.35e-10 |
|  149  |  225  |  313  | +1.8855e-01 | 3.48e-03 | 6.66e-04 | 1.04e-10 |
|  150  |  227  |  316  | +1.8854e-01 | 6.97e-03 | 9.13e-04 | 4.19e-08 |
|  151  |  228  |  317  | +1.8854e-01 | 6.97e-03 | 8.58e-04 | 1.68e-08 |
|  152  |  230  |  321  | +1.8853e-01 | 9.56e-03 | 2.95e-04 | 1.17e-07 |
|  153  |  232  |  325  | +1.8852e-01 | 2.19e-02 | 3.14e-04 | 3.22e-08 |
|  154  |  234  |  329  | +1.8851e-01 | 2.19e-02 | 3.02e-04 | 3.10e-08 |
