GS energy with  DMRG -23.99393431625063
N= 16.000000000078956
E= -23.99393431625063
D= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j  4.17770056e-01+0.j ...
   2.88022502e-11+0.j -4.71804033e-02+0.j -4.77597597e-09+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -5.11566409e-11+0.j ...
   4.84567013e-09+0.j -5.19497996e-09+0.j -4.71811501e-02+0.j]
 [ 4.17770056e-01+0.j -5.11566409e-11+0.j  5.00000007e-01+0.j ...
   1.88728925e-09+0.j  2.47755926e-08+0.j  2.57587230e-11+0.j]
 ...
 [ 2.88022504e-11+0.j  4.84567014e-09+0.j  1.88728925e-09+0.j ...
   4.99999998e-01+0.j -1.69521704e-11+0.j  4.17769962e-01+0.j]
 [-4.71804033e-02+0.j -5.19497996e-09+0.j  2.47755926e-08+0.j ...
  -1.69521712e-11+0.j  4.99999988e-01+0.j  1.63832989e-12+0.j]
 [-4.77597597e-09+0.j -4.71811501e-02+0.j  2.57587229e-11+0.j ...
   4.17769962e-01+0.j  1.63833552e-12+0.j  4.99999992e-01+0.j]]
W= [0.19168026+0.j 0.2102221 +0.j 0.21055282+0.j 0.21311144+0.j
 0.21299397+0.j 0.21379284+0.j 0.21372005+0.j 0.21392479+0.j
 0.21392477+0.j 0.21372001+0.j 0.21379275+0.j 0.21299389+0.j
 0.21311138+0.j 0.2105528 +0.j 0.21022209+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 3  norb= 8
Daca= [[ 5.00000019e-01+0.j -4.62465667e-12+0.j -4.81799483e-01+0.j
   3.97711957e-25+0.j  4.37588087e-24+0.j -7.45630334e-28+0.j
   3.92519261e-18+0.j  6.78851547e-26+0.j]
 [-4.62465344e-12+0.j  5.00000029e-01+0.j -2.35265592e-10+0.j
  -4.81800805e-01+0.j -2.06110320e-29+0.j -4.89982999e-24+0.j
   4.61709858e-26+0.j -1.89261247e-17+0.j]
 [-4.81799483e-01+0.j -2.35265592e-10+0.j  4.99999967e-01+0.j
  -5.87109644e-12+0.j  1.79772860e-02+0.j -1.46771472e-25+0.j
   7.36221859e-24+0.j  4.76054037e-29+0.j]
 [ 1.22131223e-18+0.j -4.81800805e-01+0.j -5.87109533e-12+0.j
   4.99999957e-01+0.j -6.14924072e-10+0.j  1.79748916e-02+0.j
  -4.27039722e-29+0.j  4.22342100e-26+0.j]
 [-7.37251802e-18+0.j  2.00442742e-18+0.j  1.79772860e-02+0.j
  -6.14924071e-10+0.j  5.00000174e-01+0.j  6.28853152e-10+0.j
   4.77297442e-01+0.j -2.33448740e-24+0.j]
 [-2.90299661e-18+0.j  2.29417167e-16+0.j -1.84580213e-18+0.j
   1.79748916e-02+0.j  6.28853157e-10+0.j  5.00000864e-01+0.j
   3.76924233e-10+0.j  4.77296652e-01+0.j]
 [-2.66732473e-18+0.j -1.33904554e-20+0.j  2.15620555e-17+0.j
   3.80770409e-19+0.j  4.77297442e-01+0.j  3.76924226e-10+0.j
   4.99999850e-01+0.j -6.19880215e-10+0.j]
 [-1.83185212e-19+0.j  5.22892873e-16+0.j -2.14206100e-19+0.j
   1.67900623e-16+0.j  2.77810413e-18+0.j  4.77296652e-01+0.j
  -6.19880207e-10+0.j  4.99999153e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 512
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  46   |  46   |  68   | +2.2005e-01 | 5.69e-02 | 1.04e-01 | 7.13e-02 |
|  47   |  47   |  69   | +2.2526e-01 | 3.98e-01 | 1.07e-01 | 6.71e-02 |
|  48   |  48   |  70   | +2.2526e-01 | 7.28e-02 | 1.07e-01 | 6.71e-02 |
|  49   |  49   |  71   | +2.3216e-01 | 5.10e-01 | 1.11e-01 | 6.22e-02 |
|  50   |  50   |  72   | +2.3216e-01 | 5.10e-02 | 1.11e-01 | 6.22e-02 |
|  51   |  51   |  73   | +2.3172e-01 | 3.57e-01 | 1.11e-01 | 4.54e-02 |
|  52   |  52   |  74   | +2.3172e-01 | 6.73e-02 | 1.11e-01 | 4.54e-02 |
|  53   |  53   |  75   | +2.3686e-01 | 4.71e-01 | 1.13e-01 | 4.12e-02 |
|  54   |  54   |  78   | +2.3686e-01 | 5.41e-02 | 1.13e-01 | 4.12e-02 |
|  55   |  55   |  79   | +2.3921e-01 | 3.78e-01 | 1.13e-01 | 3.66e-02 |
|  56   |  56   |  80   | +2.3921e-01 | 4.15e-02 | 1.13e-01 | 3.66e-02 |
|  57   |  57   |  81   | +2.3802e-01 | 2.91e-01 | 1.13e-01 | 2.64e-02 |
|  58   |  58   |  82   | +2.3802e-01 | 4.12e-02 | 1.13e-01 | 2.64e-02 |
|  59   |  59   |  83   | +2.3903e-01 | 2.88e-01 | 1.14e-01 | 2.31e-02 |
|  60   |  60   |  84   | +2.3903e-01 | 4.21e-02 | 1.14e-01 | 2.31e-02 |
|  61   |  61   |  85   | +2.4020e-01 | 2.95e-01 | 1.15e-01 | 1.98e-02 |
|  62   |  62   |  88   | +2.4020e-01 | 5.06e-02 | 1.15e-01 | 1.98e-02 |
|  63   |  63   |  89   | +2.4177e-01 | 3.54e-01 | 1.16e-01 | 1.38e-02 |
|  64   |  64   |  93   | +2.4177e-01 | 4.57e-02 | 1.16e-01 | 1.38e-02 |
|  65   |  65   |  94   | +2.4232e-01 | 3.20e-01 | 1.16e-01 | 9.41e-03 |
|  66   |  66   |  98   | +2.4232e-01 | 4.03e-02 | 1.16e-01 | 9.41e-03 |
|  67   |  67   |  99   | +2.4208e-01 | 2.82e-01 | 1.15e-01 | 6.14e-03 |
|  68   |  68   |  103  | +2.4208e-01 | 3.67e-02 | 1.15e-01 | 6.14e-03 |
|  69   |  69   |  104  | +2.4145e-01 | 2.57e-01 | 1.14e-01 | 3.44e-03 |
|  70   |  70   |  107  | +2.4145e-01 | 3.86e-02 | 1.14e-01 | 3.44e-03 |
|  71   |  71   |  108  | +2.3952e-01 | 7.72e-02 | 1.10e-01 | 1.49e-03 |
|  72   |  73   |  110  | +2.0947e-01 | 5.40e-01 | 4.03e-02 | 1.18e-03 |
|  73   |  75   |  113  | +2.0947e-01 | 5.40e-02 | 4.03e-02 | 1.18e-03 |
|  74   |  76   |  114  | +1.9556e-01 | 5.40e-02 | 2.34e-02 | 2.92e-03 |
|  75   |  77   |  116  | +1.9096e-01 | 5.40e-02 | 1.51e-02 | 2.92e-03 |
|  76   |  78   |  118  | +1.8878e-01 | 5.40e-02 | 1.13e-02 | 2.74e-03 |
|  77   |  79   |  121  | +1.8895e-01 | 5.40e-02 | 7.86e-03 | 6.09e-04 |
|  78   |  80   |  124  | +1.8844e-01 | 5.40e-02 | 4.47e-03 | 5.94e-04 |
|  79   |  81   |  127  | +1.8847e-01 | 5.40e-02 | 2.48e-03 | 1.35e-04 |
|  80   |  82   |  130  | +1.8844e-01 | 5.40e-02 | 1.98e-03 | 5.68e-05 |
|  81   |  83   |  133  | +1.8844e-01 | 5.40e-02 | 1.08e-03 | 2.01e-05 |
|  82   |  84   |  136  | +1.8843e-01 | 5.40e-02 | 9.33e-04 | 1.10e-05 |
|  83   |  86   |  140  | +1.8842e-01 | 5.40e-02 | 1.15e-03 | 3.66e-08 |
|  84   |  88   |  145  | +1.8841e-01 | 5.40e-02 | 1.94e-03 | 8.53e-08 |
|  85   |  90   |  151  | +1.8840e-01 | 5.40e-02 | 3.45e-03 | 2.32e-07 |
|  86   |  92   |  153  | +1.8840e-01 | 5.40e-02 | 3.57e-03 | 4.77e-10 |
|  87   |  94   |  155  | +1.8839e-01 | 5.40e-02 | 3.45e-03 | 3.22e-09 |
|  88   |  96   |  161  | +1.8837e-01 | 6.53e-02 | 4.62e-03 | 8.63e-07 |
|  89   |  97   |  162  | +1.8836e-01 | 6.53e-02 | 3.66e-03 | 6.10e-07 |
|  90   |  99   |  164  | +1.8834e-01 | 6.53e-02 | 1.10e-03 | 5.47e-08 |
|  91   |  101  |  167  | +1.8834e-01 | 6.53e-02 | 1.16e-03 | 5.27e-09 |
|  92   |  103  |  169  | +1.8833e-01 | 6.53e-02 | 1.08e-03 | 7.08e-10 |
|  93   |  105  |  174  | +1.8831e-01 | 6.53e-02 | 3.22e-03 | 2.02e-06 |
|  94   |  106  |  175  | +1.8831e-01 | 6.53e-02 | 2.79e-03 | 1.48e-07 |
|  95   |  108  |  178  | +1.8829e-01 | 6.53e-02 | 1.05e-03 | 8.86e-08 |
|  96   |  110  |  182  | +1.8828e-01 | 6.53e-02 | 1.18e-03 | 3.91e-08 |
|  97   |  112  |  186  | +1.8827e-01 | 6.53e-02 | 1.15e-03 | 4.06e-08 |
|  98   |  114  |  190  | +1.8827e-01 | 6.53e-02 | 1.11e-03 | 3.36e-08 |
|  99   |  116  |  194  | +1.8826e-01 | 6.53e-02 | 1.10e-03 | 3.15e-08 |
|  100  |  118  |  198  | +1.8825e-01 | 6.53e-02 | 1.07e-03 | 2.37e-08 |
|  101  |  120  |  202  | +1.8825e-01 | 6.53e-02 | 1.09e-03 | 2.08e-08 |
|  102  |  122  |  205  | +1.8824e-01 | 6.53e-02 | 1.28e-03 | 8.32e-09 |
|  103  |  124  |  210  | +1.8824e-01 | 6.53e-02 | 2.78e-03 | 2.50e-07 |
|  104  |  125  |  212  | +1.8824e-01 | 6.53e-02 | 2.59e-03 | 1.16e-07 |
|  105  |  127  |  214  | +1.8823e-01 | 6.53e-02 | 1.46e-03 | 3.11e-09 |
|  106  |  129  |  218  | +1.8822e-01 | 6.53e-02 | 1.41e-03 | 3.80e-08 |
|  107  |  131  |  222  | +1.8822e-01 | 6.53e-02 | 1.06e-03 | 2.14e-08 |
|  108  |  133  |  226  | +1.8821e-01 | 6.53e-02 | 8.60e-04 | 2.24e-08 |
|  109  |  135  |  230  | +1.8821e-01 | 6.53e-02 | 7.88e-04 | 2.26e-08 |
|  110  |  137  |  234  | +1.8820e-01 | 6.53e-02 | 7.75e-04 | 2.33e-08 |
|  111  |  139  |  238  | +1.8819e-01 | 6.53e-02 | 7.72e-04 | 2.22e-08 |
|  112  |  141  |  242  | +1.8819e-01 | 6.53e-02 | 7.77e-04 | 2.10e-08 |
|  113  |  143  |  246  | +1.8818e-01 | 6.53e-02 | 7.73e-04 | 1.92e-08 |
|  114  |  145  |  250  | +1.8818e-01 | 6.53e-02 | 7.72e-04 | 1.80e-08 |
|  115  |  147  |  254  | +1.8818e-01 | 6.53e-02 | 7.68e-04 | 1.65e-08 |
|  116  |  149  |  258  | +1.8817e-01 | 6.53e-02 | 7.66e-04 | 1.54e-08 |
|  117  |  151  |  262  | +1.8817e-01 | 6.53e-02 | 7.62e-04 | 1.41e-08 |
|  118  |  153  |  266  | +1.8816e-01 | 6.53e-02 | 7.60e-04 | 1.31e-08 |
|  119  |  155  |  270  | +1.8816e-01 | 6.53e-02 | 7.56e-04 | 1.21e-08 |
|  120  |  157  |  274  | +1.8816e-01 | 6.53e-02 | 7.54e-04 | 1.12e-08 |
|  121  |  159  |  278  | +1.8815e-01 | 6.53e-02 | 7.50e-04 | 1.04e-08 |
|  122  |  161  |  282  | +1.8815e-01 | 6.53e-02 | 7.47e-04 | 9.69e-09 |
|  123  |  163  |  286  | +1.8815e-01 | 6.53e-02 | 7.42e-04 | 8.97e-09 |
|  124  |  165  |  290  | +1.8814e-01 | 6.53e-02 | 7.38e-04 | 8.38e-09 |
|  125  |  167  |  294  | +1.8814e-01 | 6.53e-02 | 7.33e-04 | 7.77e-09 |
|  126  |  169  |  298  | +1.8814e-01 | 6.53e-02 | 7.28e-04 | 7.26e-09 |
|  127  |  171  |  302  | +1.8813e-01 | 6.53e-02 | 7.23e-04 | 6.75e-09 |
|  128  |  173  |  306  | +1.8813e-01 | 6.53e-02 | 7.18e-04 | 6.32e-09 |
|  129  |  175  |  310  | +1.8813e-01 | 6.53e-02 | 7.12e-04 | 5.89e-09 |
|  130  |  177  |  314  | +1.8813e-01 | 6.53e-02 | 7.07e-04 | 5.52e-09 |
|  131  |  179  |  318  | +1.8812e-01 | 6.53e-02 | 7.01e-04 | 5.15e-09 |
|  132  |  181  |  322  | +1.8812e-01 | 6.53e-02 | 6.96e-04 | 4.83e-09 |
|  133  |  183  |  326  | +1.8812e-01 | 6.53e-02 | 6.90e-04 | 4.51e-09 |
|  134  |  185  |  330  | +1.8812e-01 | 6.53e-02 | 6.85e-04 | 4.25e-09 |
|  135  |  187  |  334  | +1.8811e-01 | 6.53e-02 | 6.79e-04 | 3.97e-09 |
|  136  |  189  |  338  | +1.8811e-01 | 6.53e-02 | 6.74e-04 | 3.74e-09 |
|  137  |  191  |  342  | +1.8811e-01 | 6.53e-02 | 6.67e-04 | 3.50e-09 |
|  138  |  193  |  346  | +1.8811e-01 | 6.53e-02 | 6.62e-04 | 3.30e-09 |
|  139  |  195  |  350  | +1.8811e-01 | 6.53e-02 | 6.56e-04 | 3.09e-09 |
|  140  |  197  |  354  | +1.8810e-01 | 6.53e-02 | 6.50e-04 | 2.92e-09 |
|  141  |  199  |  358  | +1.8810e-01 | 6.53e-02 | 6.44e-04 | 2.74e-09 |
|  142  |  201  |  362  | +1.8810e-01 | 6.53e-02 | 6.39e-04 | 2.59e-09 |
|  143  |  203  |  366  | +1.8810e-01 | 6.53e-02 | 6.32e-04 | 2.43e-09 |
|  144  |  205  |  370  | +1.8810e-01 | 6.53e-02 | 6.27e-04 | 2.30e-09 |
|  145  |  207  |  374  | +1.8809e-01 | 6.53e-02 | 6.21e-04 | 2.16e-09 |
|  146  |  209  |  378  | +1.8809e-01 | 6.53e-02 | 6.15e-04 | 2.05e-09 |
|  147  |  211  |  382  | +1.8809e-01 | 6.53e-02 | 6.09e-04 | 1.93e-09 |
|  148  |  213  |  386  | +1.8809e-01 | 6.53e-02 | 6.04e-04 | 1.83e-09 |
|  149  |  215  |  390  | +1.8809e-01 | 6.53e-02 | 5.98e-04 | 1.72e-09 |
|  150  |  217  |  394  | +1.8809e-01 | 6.53e-02 | 5.92e-04 | 1.63e-09 |
|  151  |  219  |  398  | +1.8809e-01 | 6.53e-02 | 5.86e-04 | 1.54e-09 |
|  152  |  221  |  402  | +1.8808e-01 | 6.53e-02 | 5.81e-04 | 1.46e-09 |
|  153  |  223  |  406  | +1.8808e-01 | 6.53e-02 | 5.75e-04 | 1.38e-09 |
|  154  |  225  |  410  | +1.8808e-01 | 6.53e-02 | 5.70e-04 | 1.31e-09 |
|  155  |  227  |  414  | +1.8808e-01 | 6.53e-02 | 5.64e-04 | 1.24e-09 |
|  156  |  229  |  418  | +1.8808e-01 | 6.53e-02 | 5.58e-04 | 1.18e-09 |
|  157  |  231  |  422  | +1.8808e-01 | 6.53e-02 | 5.53e-04 | 1.11e-09 |
|  158  |  233  |  426  | +1.8808e-01 | 6.53e-02 | 5.47e-04 | 1.06e-09 |
|  159  |  235  |  430  | +1.8808e-01 | 6.53e-02 | 5.42e-04 | 1.00e-09 |
|  160  |  237  |  434  | +1.8808e-01 | 6.53e-02 | 5.37e-04 | 9.54e-10 |
|  161  |  239  |  438  | +1.8807e-01 | 6.53e-02 | 5.31e-04 | 9.03e-10 |
|  162  |  241  |  442  | +1.8807e-01 | 6.53e-02 | 5.26e-04 | 8.61e-10 |
|  163  |  243  |  446  | +1.8807e-01 | 6.53e-02 | 5.20e-04 | 8.15e-10 |
|  164  |  245  |  450  | +1.8807e-01 | 6.53e-02 | 5.15e-04 | 7.78e-10 |
|  165  |  247  |  454  | +1.8807e-01 | 6.53e-02 | 5.10e-04 | 7.37e-10 |
|  166  |  249  |  458  | +1.8807e-01 | 6.53e-02 | 5.05e-04 | 7.03e-10 |
|  167  |  251  |  462  | +1.8807e-01 | 6.53e-02 | 5.00e-04 | 6.67e-10 |
|  168  |  253  |  466  | +1.8807e-01 | 6.53e-02 | 4.95e-04 | 6.37e-10 |
|  169  |  255  |  470  | +1.8807e-01 | 6.53e-02 | 4.89e-04 | 6.04e-10 |
|  170  |  257  |  474  | +1.8807e-01 | 6.53e-02 | 4.85e-04 | 5.77e-10 |
|  171  |  259  |  478  | +1.8807e-01 | 6.53e-02 | 4.79e-04 | 5.48e-10 |
|  172  |  261  |  482  | +1.8806e-01 | 6.53e-02 | 4.75e-04 | 5.24e-10 |
|  173  |  263  |  486  | +1.8806e-01 | 6.53e-02 | 4.70e-04 | 4.97e-10 |
|  174  |  265  |  490  | +1.8806e-01 | 6.53e-02 | 4.65e-04 | 4.75e-10 |
|  175  |  267  |  494  | +1.8806e-01 | 6.53e-02 | 4.60e-04 | 4.52e-10 |
|  176  |  269  |  498  | +1.8806e-01 | 6.53e-02 | 4.55e-04 | 4.32e-10 |
|  177  |  271  |  502  | +1.8806e-01 | 6.53e-02 | 4.50e-04 | 4.11e-10 |
|  178  |  273  |  506  | +1.8806e-01 | 6.53e-02 | 4.46e-04 | 3.93e-10 |
|  179  |  275  |  510  | +1.8806e-01 | 6.53e-02 | 4.41e-04 | 3.73e-10 |
|  180  |  277  |  514  | +1.8806e-01 | 6.53e-02 | 4.37e-04 | 3.58e-10 |
|  181  |  279  |  518  | +1.8806e-01 | 6.53e-02 | 4.32e-04 | 3.40e-10 |
|  182  |  281  |  522  | +1.8806e-01 | 6.53e-02 | 4.28e-04 | 3.26e-10 |
|  183  |  283  |  526  | +1.8806e-01 | 6.53e-02 | 4.23e-04 | 3.10e-10 |
|  184  |  285  |  530  | +1.8806e-01 | 6.53e-02 | 4.19e-04 | 2.96e-10 |
|  185  |  287  |  534  | +1.8806e-01 | 6.53e-02 | 4.14e-04 | 2.82e-10 |
|  186  |  289  |  538  | +1.8806e-01 | 6.53e-02 | 4.10e-04 | 2.70e-10 |
|  187  |  291  |  542  | +1.8805e-01 | 6.53e-02 | 4.05e-04 | 2.57e-10 |
|  188  |  293  |  546  | +1.8805e-01 | 6.53e-02 | 4.01e-04 | 2.46e-10 |
|  189  |  295  |  550  | +1.8805e-01 | 6.53e-02 | 3.96e-04 | 2.34e-10 |
|  190  |  297  |  554  | +1.8805e-01 | 6.53e-02 | 3.92e-04 | 2.24e-10 |
|  191  |  299  |  558  | +1.8805e-01 | 6.53e-02 | 3.88e-04 | 2.13e-10 |
|  192  |  301  |  562  | +1.8805e-01 | 6.53e-02 | 3.84e-04 | 2.04e-10 |
|  193  |  303  |  566  | +1.8805e-01 | 6.53e-02 | 3.79e-04 | 1.94e-10 |
|  194  |  305  |  570  | +1.8805e-01 | 6.53e-02 | 3.75e-04 | 1.85e-10 |
|  195  |  307  |  574  | +1.8805e-01 | 6.53e-02 | 3.71e-04 | 1.76e-10 |
|  196  |  309  |  578  | +1.8805e-01 | 6.53e-02 | 3.67e-04 | 1.68e-10 |
|  197  |  311  |  582  | +1.8805e-01 | 6.53e-02 | 3.62e-04 | 1.60e-10 |
