GS energy with  DMRG -23.993934306228297
N= 15.999999999539924
E= -23.993934306228297
D= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j  4.17770028e-01+0.j ...
  -4.68043658e-11+0.j -4.71829785e-02+0.j  2.21989912e-09+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  1.52361888e-11+0.j ...
   1.27229761e-06+0.j  2.36023220e-09+0.j -4.71781745e-02+0.j]
 [ 4.17770028e-01+0.j  1.52361888e-11+0.j  4.99999983e-01+0.j ...
  -9.77624081e-10+0.j -1.54128005e-07+0.j -1.80910574e-11+0.j]
 ...
 [-4.68043658e-11+0.j  1.27229761e-06+0.j -9.77624081e-10+0.j ...
   5.00000023e-01+0.j  5.50498264e-12+0.j  4.17770027e-01+0.j]
 [-4.71829785e-02+0.j  2.36023220e-09+0.j -1.54128005e-07+0.j ...
   5.50498264e-12+0.j  5.00000038e-01+0.j  7.10396207e-12+0.j]
 [ 2.21989912e-09+0.j -4.71781745e-02+0.j -1.80910574e-11+0.j ...
   4.17770027e-01+0.j  7.10396213e-12+0.j  5.00000091e-01+0.j]]
W= [0.19168018+0.j 0.21022207+0.j 0.21055275+0.j 0.2131114 +0.j
 0.21299392+0.j 0.21379283+0.j 0.21372003+0.j 0.21392481+0.j
 0.21392478+0.j 0.21372003+0.j 0.21379279+0.j 0.21299393+0.j
 0.21311141+0.j 0.21055286+0.j 0.21022211+0.j 0.19168032+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 4  norb= 10
Daca= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j -4.81799519e-01+0.j
  -3.20764415e-26+0.j -1.42550679e-23+0.j  1.12990931e-27+0.j
  -9.79511010e-18+0.j  1.68552640e-27+0.j -4.83810288e-24+0.j
   6.77871792e-28+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  2.06274657e-11+0.j
  -4.81800733e-01+0.j -4.99007940e-28+0.j -1.26826307e-23+0.j
  -2.15665899e-27+0.j  2.13382396e-17+0.j  2.14401460e-28+0.j
   1.60114575e-23+0.j]
 [-4.81799519e-01+0.j  2.06274657e-11+0.j  5.00000068e-01+0.j
   1.53598630e-12+0.j  1.79771566e-02+0.j -2.31327702e-27+0.j
  -1.10601576e-26+0.j -3.78970649e-27+0.j -3.57072093e-19+0.j
  -7.11062261e-27+0.j]
 [-6.65147103e-21+0.j -4.81800733e-01+0.j  1.53598629e-12+0.j
   5.00000360e-01+0.j  1.45847127e-11+0.j  1.79751772e-02+0.j
   3.76533059e-28+0.j  2.27444207e-24+0.j -4.69678866e-27+0.j
  -4.32449169e-19+0.j]
 [-5.59448541e-17+0.j  2.67703563e-20+0.j  1.79771566e-02+0.j
   1.45847127e-11+0.j  4.99997880e-01+0.j  1.33047935e-10+0.j
   4.77297563e-01+0.j  1.17470518e-24+0.j  3.18058786e-23+0.j
  -6.96247605e-26+0.j]
 [ 1.02802261e-20+0.j  7.67615246e-17+0.j -2.78619088e-20+0.j
   1.79751772e-02+0.j  1.33047935e-10+0.j  4.99978201e-01+0.j
   8.64219487e-11+0.j  4.77296416e-01+0.j -1.09428166e-27+0.j
   6.64195983e-22+0.j]
 [-1.32191018e-16+0.j  1.24035634e-20+0.j -1.57420199e-16+0.j
   1.71326853e-21+0.j  4.77297563e-01+0.j  8.64219487e-11+0.j
   5.00002019e-01+0.j -1.37389399e-10+0.j  1.24064766e-02+0.j
   1.44724877e-26+0.j]
 [-4.25603033e-21+0.j -5.63495892e-16+0.j  8.04977811e-21+0.j
   1.08527003e-16+0.j  2.12974118e-20+0.j  4.77296416e-01+0.j
  -1.37389399e-10+0.j  5.00021990e-01+0.j  4.65842758e-11+0.j
   1.24088985e-02+0.j]
 [ 2.55871724e-17+0.j -2.64416554e-20+0.j -3.52305025e-16+0.j
   9.69481583e-21+0.j  3.15146200e-16+0.j  1.53096457e-20+0.j
   1.24064766e-02+0.j  4.65842757e-11+0.j  5.00003002e-01+0.j
  -2.22371155e-10+0.j]
 [-1.36271785e-20+0.j -4.20670470e-17+0.j  5.60039319e-21+0.j
   3.55573085e-16+0.j  3.31969937e-20+0.j -1.51155917e-17+0.j
   2.64696649e-20+0.j  1.24088985e-02+0.j -2.22371155e-10+0.j
   5.00024346e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  48   |  48   |  86   | +1.8567e-01 | 3.40e-02 | 4.98e-02 | 3.58e-02 |
|  49   |  49   |  87   | +1.8767e-01 | 2.38e-01 | 5.08e-02 | 3.02e-02 |
|  50   |  50   |  90   | +1.8767e-01 | 3.20e-02 | 5.08e-02 | 3.02e-02 |
|  51   |  51   |  92   | +1.9009e-01 | 2.24e-01 | 5.26e-02 | 2.87e-02 |
|  52   |  52   |  94   | +1.9009e-01 | 3.02e-02 | 5.26e-02 | 2.87e-02 |
|  53   |  53   |  95   | +1.9221e-01 | 2.12e-01 | 5.25e-02 | 3.06e-02 |
|  54   |  54   |  97   | +1.9221e-01 | 2.99e-02 | 5.25e-02 | 3.06e-02 |
|  55   |  55   |  99   | +1.9282e-01 | 2.09e-01 | 5.25e-02 | 2.53e-02 |
|  56   |  56   |  101  | +1.9282e-01 | 2.81e-02 | 5.25e-02 | 2.53e-02 |
|  57   |  57   |  103  | +1.9423e-01 | 1.97e-01 | 5.30e-02 | 2.30e-02 |
|  58   |  58   |  105  | +1.9423e-01 | 2.75e-02 | 5.30e-02 | 2.30e-02 |
|  59   |  59   |  107  | +1.9538e-01 | 1.92e-01 | 5.26e-02 | 2.16e-02 |
|  60   |  60   |  109  | +1.9538e-01 | 2.72e-02 | 5.26e-02 | 2.16e-02 |
|  61   |  61   |  111  | +1.9687e-01 | 1.91e-01 | 5.15e-02 | 1.88e-02 |
|  62   |  62   |  113  | +1.9687e-01 | 3.44e-02 | 5.15e-02 | 1.88e-02 |
|  63   |  63   |  115  | +1.9842e-01 | 2.41e-01 | 5.08e-02 | 1.92e-02 |
|  64   |  64   |  117  | +1.9842e-01 | 2.82e-02 | 5.08e-02 | 1.92e-02 |
|  65   |  65   |  119  | +1.9939e-01 | 1.98e-01 | 5.12e-02 | 1.58e-02 |
|  66   |  66   |  121  | +1.9939e-01 | 2.16e-02 | 5.12e-02 | 1.58e-02 |
|  67   |  67   |  123  | +2.0099e-01 | 1.51e-01 | 5.25e-02 | 1.46e-02 |
|  68   |  68   |  125  | +2.0099e-01 | 3.08e-02 | 5.25e-02 | 1.46e-02 |
|  69   |  69   |  127  | +2.0217e-01 | 2.16e-01 | 5.25e-02 | 1.21e-02 |
|  70   |  70   |  129  | +2.0217e-01 | 3.27e-02 | 5.25e-02 | 1.21e-02 |
|  71   |  71   |  131  | +2.0385e-01 | 2.29e-01 | 5.32e-02 | 9.86e-03 |
|  72   |  72   |  134  | +2.0385e-01 | 4.15e-02 | 5.32e-02 | 9.86e-03 |
|  73   |  73   |  136  | +2.0639e-01 | 2.91e-01 | 5.46e-02 | 7.92e-03 |
|  74   |  74   |  139  | +2.0639e-01 | 4.09e-02 | 5.46e-02 | 7.92e-03 |
|  75   |  75   |  141  | +2.0923e-01 | 8.18e-02 | 5.66e-02 | 5.46e-03 |
|  76   |  76   |  143  | +2.0923e-01 | 2.96e-02 | 5.66e-02 | 5.46e-03 |
|  77   |  77   |  145  | +2.1218e-01 | 5.93e-02 | 5.95e-02 | 3.04e-03 |
|  78   |  78   |  147  | +2.1218e-01 | 2.96e-02 | 5.95e-02 | 3.04e-03 |
|  79   |  79   |  148  | +2.1414e-01 | 5.93e-02 | 5.94e-02 | 1.47e-03 |
|  80   |  80   |  150  | +2.0235e-01 | 1.19e-01 | 4.58e-02 | 3.51e-03 |
|  81   |  82   |  153  | +1.9308e-01 | 2.35e-01 | 1.96e-02 | 1.26e-03 |
|  82   |  83   |  155  | +1.9058e-01 | 2.35e-01 | 1.56e-02 | 5.96e-04 |
|  83   |  84   |  157  | +1.8865e-01 | 2.35e-01 | 1.10e-02 | 1.13e-03 |
|  84   |  85   |  159  | +1.8874e-01 | 2.35e-01 | 6.68e-03 | 2.43e-04 |
|  85   |  86   |  162  | +1.8844e-01 | 2.35e-01 | 2.11e-03 | 2.96e-04 |
|  86   |  87   |  164  | +1.8851e-01 | 2.35e-01 | 1.78e-03 | 2.34e-05 |
|  87   |  89   |  167  | +1.8849e-01 | 2.35e-01 | 9.09e-04 | 1.16e-07 |
|  88   |  91   |  170  | +1.8848e-01 | 2.35e-01 | 7.86e-04 | 6.03e-09 |
|  89   |  93   |  173  | +1.8847e-01 | 2.35e-01 | 1.05e-03 | 1.01e-08 |
|  90   |  95   |  178  | +1.8845e-01 | 2.35e-01 | 1.35e-03 | 1.75e-07 |
|  91   |  97   |  183  | +1.8844e-01 | 2.35e-01 | 1.90e-03 | 2.54e-07 |
|  92   |  98   |  185  | +1.8843e-01 | 2.35e-01 | 2.29e-03 | 2.40e-06 |
|  93   |  100  |  187  | +1.8843e-01 | 2.35e-01 | 2.71e-03 | 5.84e-09 |
|  94   |  101  |  188  | +1.8843e-01 | 2.35e-01 | 2.66e-03 | 4.14e-09 |
|  95   |  103  |  191  | +1.8841e-01 | 2.35e-01 | 7.80e-04 | 1.86e-07 |
|  96   |  105  |  195  | +1.8840e-01 | 2.35e-01 | 8.86e-04 | 2.32e-08 |
|  97   |  106  |  196  | +1.8840e-01 | 2.35e-01 | 8.73e-04 | 1.45e-08 |
|  98   |  108  |  200  | +1.8838e-01 | 2.35e-01 | 1.28e-03 | 5.38e-07 |
|  99   |  110  |  205  | +1.8836e-01 | 2.35e-01 | 2.30e-03 | 1.34e-06 |
|  100  |  111  |  206  | +1.8836e-01 | 2.35e-01 | 1.67e-03 | 7.38e-07 |
|  101  |  113  |  209  | +1.8834e-01 | 2.35e-01 | 6.94e-04 | 2.41e-07 |
|  102  |  115  |  213  | +1.8833e-01 | 2.35e-01 | 6.91e-04 | 1.18e-07 |
|  103  |  117  |  217  | +1.8832e-01 | 2.35e-01 | 5.95e-04 | 1.13e-07 |
|  104  |  119  |  221  | +1.8831e-01 | 2.35e-01 | 5.89e-04 | 1.04e-07 |
|  105  |  121  |  225  | +1.8830e-01 | 2.35e-01 | 5.56e-04 | 9.64e-08 |
|  106  |  123  |  229  | +1.8829e-01 | 2.35e-01 | 5.43e-04 | 8.49e-08 |
|  107  |  125  |  233  | +1.8828e-01 | 2.35e-01 | 5.04e-04 | 7.43e-08 |
|  108  |  127  |  237  | +1.8827e-01 | 2.35e-01 | 4.97e-04 | 6.42e-08 |
|  109  |  129  |  241  | +1.8827e-01 | 2.35e-01 | 4.69e-04 | 5.72e-08 |
|  110  |  131  |  245  | +1.8826e-01 | 2.35e-01 | 4.65e-04 | 4.90e-08 |
|  111  |  133  |  249  | +1.8825e-01 | 2.35e-01 | 4.47e-04 | 4.34e-08 |
|  112  |  135  |  253  | +1.8825e-01 | 2.35e-01 | 4.56e-04 | 3.58e-08 |
|  113  |  137  |  257  | +1.8824e-01 | 2.35e-01 | 4.60e-04 | 3.14e-08 |
|  114  |  139  |  261  | +1.8824e-01 | 2.35e-01 | 4.64e-04 | 2.41e-08 |
|  115  |  141  |  266  | +1.8824e-01 | 2.35e-01 | 1.41e-03 | 2.03e-07 |
|  116  |  142  |  267  | +1.8823e-01 | 2.35e-01 | 1.29e-03 | 3.74e-08 |
|  117  |  144  |  269  | +1.8823e-01 | 2.35e-01 | 3.16e-04 | 1.05e-08 |
|  118  |  146  |  272  | +1.8822e-01 | 2.35e-01 | 3.13e-04 | 1.70e-08 |
|  119  |  148  |  275  | +1.8822e-01 | 2.35e-01 | 3.47e-04 | 3.81e-09 |
|  120  |  150  |  278  | +1.8822e-01 | 2.35e-01 | 3.09e-04 | 7.57e-09 |
|  121  |  152  |  281  | +1.8821e-01 | 2.35e-01 | 3.31e-04 | 3.13e-09 |
|  122  |  154  |  284  | +1.8821e-01 | 2.35e-01 | 3.24e-04 | 6.56e-09 |
|  123  |  156  |  290  | +1.8821e-01 | 2.35e-01 | 1.31e-03 | 1.72e-07 |
|  124  |  157  |  291  | +1.8821e-01 | 2.35e-01 | 1.13e-03 | 6.92e-08 |
|  125  |  159  |  295  | +1.8820e-01 | 2.35e-01 | 2.87e-04 | 4.08e-08 |
|  126  |  161  |  300  | +1.8820e-01 | 2.35e-01 | 3.05e-04 | 1.61e-08 |
|  127  |  163  |  305  | +1.8819e-01 | 2.35e-01 | 2.90e-04 | 1.44e-08 |
|  128  |  165  |  310  | +1.8819e-01 | 2.35e-01 | 3.17e-04 | 1.27e-08 |
|  129  |  167  |  315  | +1.8819e-01 | 2.35e-01 | 3.47e-04 | 1.15e-08 |
|  130  |  169  |  319  | +1.8818e-01 | 2.35e-01 | 4.47e-04 | 7.64e-09 |
|  131  |  171  |  323  | +1.8818e-01 | 2.35e-01 | 5.70e-04 | 8.84e-09 |
|  132  |  173  |  327  | +1.8818e-01 | 2.35e-01 | 6.37e-04 | 7.08e-09 |
|  133  |  175  |  331  | +1.8817e-01 | 2.35e-01 | 7.26e-04 | 7.00e-09 |
|  134  |  177  |  335  | +1.8817e-01 | 2.35e-01 | 7.92e-04 | 5.84e-09 |
|  135  |  179  |  339  | +1.8817e-01 | 2.35e-01 | 8.70e-04 | 5.32e-09 |
|  136  |  180  |  341  | +1.8817e-01 | 2.35e-01 | 8.07e-04 | 2.00e-07 |
|  137  |  182  |  344  | +1.8817e-01 | 2.35e-01 | 7.42e-04 | 1.01e-08 |
|  138  |  183  |  346  | +1.8817e-01 | 2.35e-01 | 7.55e-04 | 1.74e-07 |
|  139  |  185  |  350  | +1.8816e-01 | 2.35e-01 | 7.23e-04 | 1.19e-08 |
|  140  |  186  |  352  | +1.8816e-01 | 2.35e-01 | 6.52e-04 | 2.33e-07 |
|  141  |  188  |  355  | +1.8816e-01 | 2.35e-01 | 6.03e-04 | 9.61e-09 |
|  142  |  190  |  359  | +1.8816e-01 | 2.35e-01 | 5.30e-04 | 4.37e-09 |
|  143  |  192  |  363  | +1.8816e-01 | 2.35e-01 | 5.39e-04 | 3.47e-09 |
|  144  |  194  |  367  | +1.8815e-01 | 2.35e-01 | 4.54e-04 | 4.24e-09 |
|  145  |  196  |  371  | +1.8815e-01 | 2.35e-01 | 5.20e-04 | 2.61e-09 |
|  146  |  198  |  375  | +1.8815e-01 | 2.35e-01 | 3.64e-04 | 3.64e-09 |
|  147  |  200  |  378  | +1.8815e-01 | 2.35e-01 | 4.67e-04 | 7.09e-10 |
|  148  |  202  |  382  | +1.8815e-01 | 2.35e-01 | 3.77e-04 | 4.76e-09 |
|  149  |  204  |  388  | +1.8814e-01 | 2.35e-01 | 8.99e-04 | 6.13e-08 |
|  150  |  205  |  389  | +1.8814e-01 | 2.35e-01 | 8.76e-04 | 1.75e-09 |
|  151  |  207  |  391  | +1.8814e-01 | 2.35e-01 | 1.68e-04 | 2.12e-09 |
|  152  |  209  |  394  | +1.8814e-01 | 2.35e-01 | 2.23e-04 | 1.93e-09 |
|  153  |  211  |  399  | +1.8814e-01 | 2.35e-01 | 7.65e-04 | 3.75e-08 |
|  154  |  212  |  400  | +1.8814e-01 | 2.35e-01 | 7.45e-04 | 1.03e-09 |
|  155  |  214  |  402  | +1.8813e-01 | 2.35e-01 | 1.42e-04 | 1.08e-09 |
|  156  |  216  |  405  | +1.8813e-01 | 2.35e-01 | 2.07e-04 | 2.89e-09 |
|  157  |  218  |  408  | +1.8813e-01 | 2.35e-01 | 1.99e-04 | 4.40e-10 |
|  158  |  220  |  411  | +1.8813e-01 | 2.35e-01 | 1.98e-04 | 7.81e-10 |
|  159  |  222  |  414  | +1.8813e-01 | 2.35e-01 | 1.95e-04 | 5.16e-10 |
|  160  |  224  |  417  | +1.8813e-01 | 2.35e-01 | 1.95e-04 | 7.39e-10 |
|  161  |  226  |  420  | +1.8813e-01 | 2.35e-01 | 1.91e-04 | 4.75e-10 |
|  162  |  228  |  423  | +1.8813e-01 | 2.35e-01 | 1.94e-04 | 6.52e-10 |
|  163  |  230  |  426  | +1.8813e-01 | 2.35e-01 | 1.81e-04 | 3.94e-10 |
|  164  |  232  |  429  | +1.8813e-01 | 2.35e-01 | 1.89e-04 | 5.81e-10 |
|  165  |  234  |  432  | +1.8812e-01 | 2.35e-01 | 1.85e-04 | 2.91e-10 |
|  166  |  236  |  435  | +1.8812e-01 | 2.35e-01 | 1.90e-04 | 5.13e-10 |
|  167  |  238  |  441  | +1.8812e-01 | 2.35e-01 | 6.85e-04 | 1.37e-08 |
|  168  |  239  |  442  | +1.8812e-01 | 2.35e-01 | 6.22e-04 | 9.77e-09 |
|  169  |  241  |  444  | +1.8812e-01 | 2.35e-01 | 1.27e-04 | 5.20e-10 |
|  170  |  243  |  447  | +1.8812e-01 | 2.35e-01 | 1.83e-04 | 1.08e-09 |
|  171  |  245  |  450  | +1.8812e-01 | 2.35e-01 | 1.99e-04 | 1.65e-10 |
|  172  |  247  |  453  | +1.8812e-01 | 2.35e-01 | 1.78e-04 | 2.77e-10 |
|  173  |  249  |  456  | +1.8812e-01 | 2.35e-01 | 1.87e-04 | 1.70e-10 |
|  174  |  251  |  459  | +1.8812e-01 | 2.35e-01 | 1.73e-04 | 2.60e-10 |
|  175  |  253  |  462  | +1.8812e-01 | 2.35e-01 | 1.89e-04 | 1.67e-10 |
|  176  |  255  |  465  | +1.8812e-01 | 2.35e-01 | 1.69e-04 | 2.45e-10 |
|  177  |  257  |  468  | +1.8812e-01 | 2.35e-01 | 1.89e-04 | 1.40e-10 |
