GS energy with  DMRG -23.993934287815264
N= 16.00000000002736
E= -23.993934287815264
D= [[ 5.00000004e-01+0.j  1.11732016e-12+0.j  4.17770101e-01+0.j ...
  -9.93262601e-12+0.j -4.71792311e-02+0.j  5.87592488e-10+0.j]
 [ 1.11732011e-12+0.j  4.99999998e-01+0.j  3.79342351e-12+0.j ...
   1.17770768e-07+0.j  2.72362855e-10+0.j -4.71822112e-02+0.j]
 [ 4.17770101e-01+0.j  3.79342350e-12+0.j  5.00000000e-01+0.j ...
  -2.44412984e-10+0.j  4.55396485e-08+0.j  1.79289237e-11+0.j]
 ...
 [-9.93262601e-12+0.j  1.17770768e-07+0.j -2.44412984e-10+0.j ...
   5.00000003e-01+0.j -4.44505651e-13+0.j  4.17769955e-01+0.j]
 [-4.71792311e-02+0.j  2.72362855e-10+0.j  4.55396485e-08+0.j ...
  -4.44505648e-13+0.j  4.99999998e-01+0.j -1.05199215e-12+0.j]
 [ 5.87592488e-10+0.j -4.71822112e-02+0.j  1.79289237e-11+0.j ...
   4.17769955e-01+0.j -1.05199216e-12+0.j  5.00000006e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.21055281+0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372002+0.j 0.21379276+0.j 0.2129939 +0.j
 0.21311139+0.j 0.21055282+0.j 0.21022209+0.j 0.19168027+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 2  norb= 6
Daca= [[ 5.00000004e-01+0.j  1.11732016e-12+0.j -4.81799571e-01+0.j
   4.57245800e-27+0.j  4.40226158e-26+0.j  1.67160387e-29+0.j]
 [ 1.11732011e-12+0.j  4.99999998e-01+0.j  3.66418554e-11+0.j
  -4.81800927e-01+0.j  3.41957111e-29+0.j -1.21948254e-25+0.j]
 [-4.81799571e-01+0.j  3.66418555e-11+0.j  4.99999986e-01+0.j
  -3.33615780e-12+0.j  1.79770608e-02+0.j -2.75615080e-26+0.j]
 [-7.07820234e-20+0.j -4.81800927e-01+0.j -3.33615785e-12+0.j
   5.00000004e-01+0.j  1.32428881e-10+0.j  1.79745225e-02+0.j]
 [ 8.60856492e-17+0.j  6.45540015e-20+0.j  1.79770608e-02+0.j
   1.32428882e-10+0.j  5.00000450e-01+0.j  1.18155157e-10+0.j]
 [ 2.76989693e-20+0.j  4.96564605e-17+0.j  5.73841531e-20+0.j
   1.79745225e-02+0.j  1.18155158e-10+0.j  4.99999658e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 128
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  89   |  93   |  182  | +1.8372e-01 | 1.04e-01 | 1.08e-04 | 9.99e-10 |
|  90   |  95   |  185  | +1.8372e-01 | 1.04e-01 | 6.33e-05 | 7.76e-11 |
|  91   |  97   |  188  | +1.8372e-01 | 1.04e-01 | 5.68e-05 | 4.35e-11 |
|  92   |  99   |  190  | +1.8372e-01 | 1.04e-01 | 3.73e-05 | 1.39e-12 |
|  93   |  101  |  193  | +1.8372e-01 | 1.04e-01 | 1.51e-05 | 1.19e-12 |
|  94   |  103  |  195  | +1.8372e-01 | 1.04e-01 | 8.07e-06 | 1.62e-14 |

`gtol` termination condition is satisfied.
Number of iterations: 94, function evaluations: 103, CG iterations: 195, optimality: 8.07e-06, constraint violation: 1.62e-14, execution time: 0.73 s.
F_aca (full space)= 0.18371502768414344
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 128
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +1.9722e-01 | 1.00e+00 | 7.72e-02 | 4.22e-01 |
|   2   |   2   |   1   | +1.9722e-01 | 2.39e-01 | 7.72e-02 | 4.22e-01 |
|   3   |   3   |   2   | +1.7044e-01 | 1.59e+00 | 8.15e-02 | 3.72e-01 |
|   4   |   4   |   4   | +1.7044e-01 | 1.59e-01 | 8.15e-02 | 3.72e-01 |
|   5   |   5   |   5   | +1.3867e-01 | 1.12e+00 | 8.86e-02 | 3.35e-01 |
|   6   |   6   |   7   | +1.3867e-01 | 1.59e-01 | 8.86e-02 | 3.35e-01 |
|   7   |   7   |   8   | +8.4157e-02 | 1.11e+00 | 8.93e-02 | 3.10e-01 |
|   8   |   8   |  10   | +8.4157e-02 | 1.24e-01 | 8.93e-02 | 3.10e-01 |
|   9   |   9   |  11   | +7.5089e-02 | 8.65e-01 | 9.22e-02 | 2.71e-01 |
|  10   |  10   |  13   | +7.5089e-02 | 1.81e-01 | 9.22e-02 | 2.71e-01 |
|  11   |  11   |  15   | +5.1016e-02 | 1.27e+00 | 7.31e-02 | 2.45e-01 |
|  12   |  12   |  17   | +5.1016e-02 | 1.27e-01 | 7.31e-02 | 2.45e-01 |
|  13   |  13   |  19   | +5.7780e-02 | 8.88e-01 | 6.56e-02 | 1.99e-01 |
|  14   |  14   |  21   | +5.7780e-02 | 8.88e-02 | 6.56e-02 | 1.99e-01 |
|  15   |  15   |  22   | +5.3552e-02 | 6.21e-01 | 5.97e-02 | 1.99e-01 |
|  16   |  16   |  24   | +5.3552e-02 | 8.68e-02 | 5.97e-02 | 1.99e-01 |
|  17   |  17   |  25   | +6.3157e-02 | 6.08e-01 | 6.43e-02 | 1.82e-01 |
|  18   |  18   |  27   | +6.3157e-02 | 8.27e-02 | 6.43e-02 | 1.82e-01 |
|  19   |  19   |  28   | +7.5704e-02 | 5.79e-01 | 7.02e-02 | 1.46e-01 |
|  20   |  20   |  30   | +7.5704e-02 | 1.06e-01 | 7.02e-02 | 1.46e-01 |
|  21   |  21   |  31   | +8.2866e-02 | 7.40e-01 | 7.56e-02 | 1.38e-01 |
|  22   |  22   |  33   | +8.2866e-02 | 7.40e-02 | 7.56e-02 | 1.38e-01 |
|  23   |  23   |  35   | +9.4184e-02 | 5.18e-01 | 8.61e-02 | 1.24e-01 |
|  24   |  24   |  37   | +9.4184e-02 | 7.00e-02 | 8.61e-02 | 1.24e-01 |
|  25   |  25   |  39   | +1.0960e-01 | 4.90e-01 | 9.88e-02 | 9.89e-02 |
|  26   |  26   |  42   | +1.0960e-01 | 7.55e-02 | 9.88e-02 | 9.89e-02 |
|  27   |  27   |  43   | +1.1297e-01 | 5.28e-01 | 1.01e-01 | 9.25e-02 |
|  28   |  28   |  45   | +1.1297e-01 | 6.00e-02 | 1.01e-01 | 9.25e-02 |
|  29   |  29   |  47   | +1.2361e-01 | 4.20e-01 | 1.10e-01 | 8.30e-02 |
|  30   |  30   |  49   | +1.2361e-01 | 6.55e-02 | 1.10e-01 | 8.30e-02 |
|  31   |  31   |  51   | +1.3548e-01 | 4.59e-01 | 1.19e-01 | 7.29e-02 |
|  32   |  32   |  53   | +1.3548e-01 | 5.75e-02 | 1.19e-01 | 7.29e-02 |
|  33   |  33   |  54   | +1.4606e-01 | 4.02e-01 | 1.25e-01 | 5.72e-02 |
|  34   |  34   |  56   | +1.4606e-01 | 5.70e-02 | 1.25e-01 | 5.72e-02 |
|  35   |  35   |  57   | +1.5557e-01 | 3.99e-01 | 1.30e-01 | 5.33e-02 |
|  36   |  36   |  59   | +1.5557e-01 | 5.30e-02 | 1.30e-01 | 5.33e-02 |
|  37   |  37   |  60   | +1.5886e-01 | 3.71e-01 | 1.29e-01 | 4.81e-02 |
|  38   |  38   |  63   | +1.5886e-01 | 4.74e-02 | 1.29e-01 | 4.81e-02 |
|  39   |  39   |  65   | +1.7036e-01 | 3.32e-01 | 1.35e-01 | 4.59e-02 |
|  40   |  40   |  68   | +1.7036e-01 | 4.73e-02 | 1.35e-01 | 4.59e-02 |
|  41   |  41   |  69   | +1.7592e-01 | 3.31e-01 | 1.37e-01 | 3.61e-02 |
|  42   |  42   |  71   | +1.7592e-01 | 4.31e-02 | 1.37e-01 | 3.61e-02 |
|  43   |  43   |  73   | +1.8428e-01 | 3.02e-01 | 1.40e-01 | 3.16e-02 |
|  44   |  44   |  75   | +1.8428e-01 | 4.18e-02 | 1.40e-01 | 3.16e-02 |
|  45   |  45   |  76   | +1.9212e-01 | 2.92e-01 | 1.43e-01 | 2.93e-02 |
|  46   |  46   |  78   | +1.9212e-01 | 3.81e-02 | 1.43e-01 | 2.93e-02 |
|  47   |  47   |  79   | +1.9763e-01 | 2.67e-01 | 1.43e-01 | 2.72e-02 |
|  48   |  48   |  81   | +1.9763e-01 | 3.73e-02 | 1.43e-01 | 2.72e-02 |
|  49   |  49   |  82   | +2.0057e-01 | 2.61e-01 | 1.41e-01 | 2.05e-02 |
|  50   |  50   |  84   | +2.0057e-01 | 3.39e-02 | 1.41e-01 | 2.05e-02 |
|  51   |  51   |  85   | +2.0384e-01 | 2.37e-01 | 1.40e-01 | 1.88e-02 |
|  52   |  52   |  88   | +2.0384e-01 | 3.21e-02 | 1.40e-01 | 1.88e-02 |
|  53   |  53   |  89   | +2.0853e-01 | 2.25e-01 | 1.40e-01 | 1.72e-02 |
|  54   |  54   |  92   | +2.0853e-01 | 2.96e-02 | 1.40e-01 | 1.72e-02 |
|  55   |  55   |  93   | +2.1046e-01 | 2.07e-01 | 1.38e-01 | 1.31e-02 |
|  56   |  56   |  95   | +2.1046e-01 | 2.78e-02 | 1.38e-01 | 1.31e-02 |
|  57   |  57   |  96   | +2.1273e-01 | 1.95e-01 | 1.36e-01 | 1.17e-02 |
|  58   |  58   |  98   | +2.1273e-01 | 2.65e-02 | 1.36e-01 | 1.17e-02 |
|  59   |  59   |  99   | +2.1448e-01 | 1.86e-01 | 1.33e-01 | 1.04e-02 |
|  60   |  60   |  101  | +2.1448e-01 | 3.95e-02 | 1.33e-01 | 1.04e-02 |
|  61   |  61   |  102  | +2.1242e-01 | 2.77e-01 | 1.16e-01 | 7.76e-03 |
|  62   |  62   |  105  | +2.1242e-01 | 6.36e-02 | 1.16e-01 | 7.76e-03 |
|  63   |  63   |  106  | +2.1255e-01 | 1.27e-01 | 8.32e-02 | 6.69e-03 |
|  64   |  64   |  108  | +2.1255e-01 | 6.36e-02 | 8.32e-02 | 6.69e-03 |
|  65   |  65   |  109  | +2.1277e-01 | 1.27e-01 | 5.70e-02 | 4.04e-03 |
|  66   |  67   |  112  | +1.9957e-01 | 2.54e-01 | 2.34e-02 | 2.28e-03 |
|  67   |  68   |  114  | +1.9606e-01 | 2.54e-01 | 1.71e-02 | 6.82e-04 |
|  68   |  70   |  117  | +1.9619e-01 | 2.54e-01 | 1.18e-02 | 1.33e-05 |
|  69   |  71   |  119  | +1.9586e-01 | 2.54e-01 | 6.71e-03 | 1.06e-04 |
|  70   |  73   |  123  | +1.9578e-01 | 2.54e-01 | 3.52e-03 | 1.43e-06 |
|  71   |  75   |  127  | +1.9574e-01 | 2.54e-01 | 3.25e-03 | 5.06e-07 |
|  72   |  77   |  131  | +1.9571e-01 | 2.54e-01 | 1.96e-03 | 1.37e-07 |
|  73   |  79   |  134  | +1.9571e-01 | 2.54e-01 | 1.37e-03 | 1.01e-07 |
|  74   |  81   |  137  | +1.9571e-01 | 2.54e-01 | 8.78e-04 | 8.13e-09 |
|  75   |  83   |  141  | +1.9570e-01 | 2.54e-01 | 6.13e-04 | 5.39e-09 |
|  76   |  85   |  145  | +1.9570e-01 | 2.54e-01 | 5.40e-04 | 3.12e-09 |
|  77   |  87   |  148  | +1.9570e-01 | 2.54e-01 | 4.27e-04 | 1.79e-09 |
|  78   |  89   |  152  | +1.9570e-01 | 2.54e-01 | 2.48e-04 | 2.38e-09 |
|  79   |  91   |  156  | +1.9570e-01 | 2.54e-01 | 1.99e-04 | 7.39e-10 |
|  80   |  93   |  160  | +1.9570e-01 | 2.54e-01 | 1.20e-04 | 1.97e-10 |
|  81   |  95   |  164  | +1.9570e-01 | 2.54e-01 | 1.00e-04 | 5.86e-11 |
|  82   |  96   |  167  | +1.9570e-01 | 2.54e-01 | 5.92e-05 | 4.50e-09 |
|  83   |  98   |  171  | +1.9570e-01 | 2.54e-01 | 4.91e-05 | 8.27e-11 |
|  84   |  100  |  175  | +1.9570e-01 | 2.54e-01 | 4.00e-05 | 8.43e-11 |
|  85   |  102  |  180  | +1.9570e-01 | 2.54e-01 | 3.22e-05 | 1.12e-10 |
|  86   |  104  |  185  | +1.9570e-01 | 2.54e-01 | 3.44e-05 | 8.95e-11 |
|  87   |  106  |  191  | +1.9570e-01 | 2.54e-01 | 3.40e-05 | 4.85e-10 |
|  88   |  107  |  196  | +1.9570e-01 | 2.54e-02 | 3.40e-05 | 4.85e-10 |
|  89   |  108  |  200  | +1.9570e-01 | 2.54e-03 | 3.40e-05 | 4.85e-10 |
|  90   |  109  |  204  | +1.9570e-01 | 2.54e-04 | 3.40e-05 | 4.85e-10 |
|  91   |  110  |  208  | +1.9570e-01 | 3.19e-05 | 3.40e-05 | 4.85e-10 |
|  92   |  111  |  210  | +1.9570e-01 | 6.38e-05 | 1.66e-05 | 1.02e-09 |
|  93   |  112  |  214  | +1.9570e-01 | 6.38e-05 | 1.06e-05 | 6.76e-10 |
|  94   |  113  |  216  | +1.9570e-01 | 6.38e-05 | 5.43e-06 | 4.74e-11 |

`gtol` termination condition is satisfied.
Number of iterations: 94, function evaluations: 113, CG iterations: 216, optimality: 5.43e-06, constraint violation: 4.74e-11, execution time: 0.74 s.
F_reordered (full space)= 0.19570273502940141
