GS energy with  DMRG -23.993934286956737
N= 15.999999999917245
E= -23.993934286956737
D= [[ 4.99999997e-01+0.j -4.65724964e-14+0.j  4.17770104e-01+0.j ...
   2.88326153e-11+0.j -4.71785054e-02+0.j -9.64807302e-10+0.j]
 [-4.65723381e-14+0.j  4.99999995e-01+0.j -8.05926503e-15+0.j ...
   1.20258450e-07+0.j -2.42669187e-10+0.j -4.71831246e-02+0.j]
 [ 4.17770104e-01+0.j -8.05933671e-15+0.j  4.99999999e-01+0.j ...
   4.00704150e-10+0.j -1.29891768e-08+0.j -3.65803994e-12+0.j]
 ...
 [ 2.88326152e-11+0.j  1.20258450e-07+0.j  4.00704150e-10+0.j ...
   5.00000000e-01+0.j -8.02671699e-13+0.j  4.17769914e-01+0.j]
 [-4.71785054e-02+0.j -2.42669187e-10+0.j -1.29891767e-08+0.j ...
  -8.02669752e-13+0.j  5.00000000e-01+0.j -5.79818669e-12+0.j]
 [-9.64807303e-10+0.j -4.71831246e-02+0.j -3.65803991e-12+0.j ...
   4.17769914e-01+0.j -5.79819017e-12+0.j  5.00000004e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299395+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392476+0.j 0.21372003+0.j 0.21379274+0.j 0.21299391+0.j
 0.21311138+0.j 0.21055283+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 1  norb= 4
Daca= [[ 4.99999997e-01+0.j -4.65724964e-14+0.j -4.81799562e-01+0.j
  -1.52153275e-26+0.j]
 [-4.65723381e-14+0.j  4.99999995e-01+0.j -9.68419222e-11+0.j
  -4.81800908e-01+0.j]
 [-4.81799562e-01+0.j -9.68419220e-11+0.j  5.00000002e-01+0.j
  -5.53553113e-13+0.j]
 [-8.84844901e-19+0.j -4.81800908e-01+0.j -5.53552763e-13+0.j
   5.00000011e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 32
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  26   |  26   |  39   | +2.0010e-01 | 1.31e-01 | 1.99e-01 | 1.81e-01 |
|  27   |  27   |  41   | +1.9538e-01 | 9.14e-01 | 2.15e-01 | 1.29e-01 |
|  28   |  28   |  43   | +1.9538e-01 | 1.28e-01 | 2.15e-01 | 1.29e-01 |
|  29   |  29   |  44   | +1.7616e-01 | 8.94e-01 | 2.00e-01 | 1.14e-01 |
|  30   |  30   |  46   | +1.7616e-01 | 1.36e-01 | 2.00e-01 | 1.14e-01 |
|  31   |  31   |  47   | +1.7407e-01 | 9.52e-01 | 1.77e-01 | 7.01e-02 |
|  32   |  32   |  49   | +1.7407e-01 | 1.96e-01 | 1.77e-01 | 7.01e-02 |
|  33   |  33   |  50   | +1.6967e-01 | 1.37e+00 | 1.41e-01 | 5.55e-02 |
|  34   |  34   |  52   | +1.6967e-01 | 2.36e-01 | 1.41e-01 | 5.55e-02 |
|  35   |  35   |  53   | +1.6967e-01 | 1.18e-01 | 1.41e-01 | 5.55e-02 |
|  36   |  36   |  54   | +1.7095e-01 | 2.36e-01 | 1.28e-01 | 2.61e-02 |
|  37   |  37   |  56   | +1.7095e-01 | 1.18e-01 | 1.28e-01 | 2.61e-02 |
|  38   |  38   |  57   | +1.7953e-01 | 2.36e-01 | 9.87e-02 | 1.72e-02 |
|  39   |  39   |  59   | +1.8056e-01 | 2.36e-01 | 2.28e-02 | 1.18e-02 |
|  40   |  40   |  60   | +1.8327e-01 | 2.74e-01 | 2.12e-02 | 1.53e-03 |
|  41   |  41   |  62   | +1.8331e-01 | 2.74e-01 | 1.29e-02 | 3.70e-04 |
|  42   |  42   |  64   | +1.8320e-01 | 2.74e-01 | 7.05e-03 | 1.46e-04 |
|  43   |  43   |  66   | +1.8317e-01 | 2.74e-01 | 4.11e-03 | 5.32e-05 |
|  44   |  44   |  68   | +1.8316e-01 | 2.74e-01 | 2.57e-03 | 1.61e-05 |
|  45   |  45   |  70   | +1.8316e-01 | 2.74e-01 | 1.02e-03 | 3.84e-06 |
|  46   |  46   |  72   | +1.8317e-01 | 2.74e-01 | 7.55e-04 | 1.11e-06 |
|  47   |  47   |  73   | +1.8316e-01 | 2.74e-01 | 5.24e-04 | 1.74e-07 |
|  48   |  48   |  74   | +1.8316e-01 | 2.74e-01 | 2.26e-04 | 2.09e-07 |
|  49   |  49   |  76   | +1.8316e-01 | 2.74e-01 | 7.42e-05 | 5.01e-08 |
|  50   |  50   |  78   | +1.8316e-01 | 2.74e-01 | 4.67e-05 | 6.98e-09 |
|  51   |  51   |  80   | +1.8316e-01 | 2.74e-01 | 6.05e-05 | 3.68e-09 |
|  52   |  52   |  81   | +1.8316e-01 | 2.74e-01 | 9.06e-06 | 8.24e-10 |

`gtol` termination condition is satisfied.
Number of iterations: 52, function evaluations: 52, CG iterations: 81, optimality: 9.06e-06, constraint violation: 8.24e-10, execution time: 0.17 s.
F_aca (full space)= 0.18316459580655822
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 32
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|-------|-------|-------|-------------|----------|----------|----------|
|   1   |   1   |   0   | +2.4628e-01 | 1.00e+00 | 1.44e-01 | 4.82e-01 |
|   2   |   2   |   1   | +2.4628e-01 | 2.37e-01 | 1.44e-01 | 4.82e-01 |
|   3   |   3   |   2   | +2.6049e-01 | 1.49e+00 | 1.83e-01 | 4.14e-01 |
|   4   |   4   |   3   | +2.6049e-01 | 1.49e-01 | 1.83e-01 | 4.14e-01 |
|   5   |   5   |   4   | +1.9859e-01 | 1.05e+00 | 1.74e-01 | 3.58e-01 |
|   6   |   6   |   5   | +1.9859e-01 | 1.38e-01 | 1.74e-01 | 3.58e-01 |
|   7   |   7   |   6   | +1.9825e-01 | 9.69e-01 | 1.70e-01 | 2.99e-01 |
|   8   |   8   |   8   | +1.9825e-01 | 1.73e-01 | 1.70e-01 | 2.99e-01 |
|   9   |   9   |   9   | +1.2961e-01 | 1.21e+00 | 1.80e-01 | 2.69e-01 |
|  10   |  10   |  11   | +1.2961e-01 | 1.21e-01 | 1.80e-01 | 2.69e-01 |
|  11   |  11   |  13   | +1.3060e-01 | 8.47e-01 | 1.56e-01 | 2.29e-01 |
|  12   |  12   |  16   | +1.3060e-01 | 2.39e-01 | 1.56e-01 | 2.29e-01 |
|  13   |  13   |  18   | +9.8968e-02 | 1.67e+00 | 8.91e-02 | 1.94e-01 |
|  14   |  14   |  21   | +9.8968e-02 | 1.67e-01 | 8.91e-02 | 1.94e-01 |
|  15   |  15   |  23   | +1.0421e-01 | 1.17e+00 | 1.09e-01 | 1.41e-01 |
|  16   |  16   |  26   | +1.0421e-01 | 1.24e-01 | 1.09e-01 | 1.41e-01 |
|  17   |  17   |  28   | +9.9383e-02 | 8.68e-01 | 1.05e-01 | 1.26e-01 |
|  18   |  18   |  31   | +9.9383e-02 | 1.49e-01 | 1.05e-01 | 1.26e-01 |
|  19   |  19   |  33   | +1.0609e-01 | 1.04e+00 | 1.09e-01 | 8.54e-02 |
|  20   |  20   |  35   | +1.0609e-01 | 1.62e-01 | 1.09e-01 | 8.54e-02 |
|  21   |  21   |  37   | +1.2064e-01 | 1.13e+00 | 1.11e-01 | 4.83e-02 |
|  22   |  22   |  39   | +1.2064e-01 | 1.26e-01 | 1.11e-01 | 4.83e-02 |
|  23   |  23   |  41   | +1.3508e-01 | 2.52e-01 | 1.15e-01 | 2.25e-02 |
|  24   |  24   |  45   | +1.3508e-01 | 9.96e-02 | 1.15e-01 | 2.25e-02 |
|  25   |  25   |  47   | +1.4345e-01 | 1.99e-01 | 1.05e-01 | 1.31e-02 |
|  26   |  26   |  51   | +1.4345e-01 | 9.53e-02 | 1.05e-01 | 1.31e-02 |
|  27   |  27   |  53   | +1.4348e-01 | 1.91e-01 | 8.06e-02 | 9.09e-03 |
|  28   |  28   |  57   | +1.4348e-01 | 9.53e-02 | 8.06e-02 | 9.09e-03 |
|  29   |  29   |  60   | +1.3223e-01 | 1.91e-01 | 6.99e-02 | 9.09e-03 |
|  30   |  30   |  62   | +1.3135e-01 | 1.91e-01 | 7.04e-02 | 7.07e-04 |
|  31   |  31   |  64   | +1.2690e-01 | 2.34e-01 | 5.85e-02 | 1.12e-03 |
|  32   |  33   |  67   | +1.1865e-01 | 8.44e-01 | 6.14e-02 | 2.97e-04 |
|  33   |  34   |  68   | +1.1667e-01 | 8.44e-01 | 5.06e-02 | 2.62e-04 |
|  34   |  36   |  70   | +1.1281e-01 | 8.44e-01 | 7.78e-03 | 3.61e-05 |
|  35   |  37   |  73   | +1.1268e-01 | 8.44e-01 | 4.28e-03 | 1.14e-04 |
|  36   |  38   |  75   | +1.1268e-01 | 8.44e-01 | 3.10e-03 | 1.06e-05 |
|  37   |  40   |  78   | +1.1265e-01 | 8.44e-01 | 1.27e-03 | 8.06e-07 |
|  38   |  41   |  81   | +1.1265e-01 | 8.44e-01 | 8.38e-04 | 3.10e-06 |
|  39   |  43   |  85   | +1.1264e-01 | 8.44e-01 | 6.04e-04 | 1.51e-07 |
|  40   |  44   |  88   | +1.1264e-01 | 8.44e-01 | 6.01e-04 | 3.74e-07 |
|  41   |  45   |  91   | +1.1264e-01 | 8.44e-01 | 4.18e-04 | 6.88e-07 |
|  42   |  46   |  94   | +1.1264e-01 | 8.44e-01 | 2.74e-04 | 1.74e-07 |
|  43   |  47   |  98   | +1.1264e-01 | 8.44e-01 | 1.24e-04 | 2.58e-07 |
|  44   |  48   |  100  | +1.1264e-01 | 8.44e-01 | 6.93e-05 | 1.63e-08 |
|  45   |  49   |  102  | +1.1264e-01 | 8.44e-01 | 6.33e-05 | 3.53e-09 |
|  46   |  51   |  105  | +1.1264e-01 | 8.44e-01 | 5.18e-05 | 6.36e-10 |
|  47   |  52   |  107  | +1.1264e-01 | 8.44e-01 | 3.87e-05 | 3.29e-10 |
|  48   |  54   |  110  | +1.1264e-01 | 8.44e-01 | 1.35e-05 | 3.73e-11 |
|  49   |  55   |  112  | +1.1264e-01 | 8.44e-01 | 6.66e-06 | 3.40e-11 |

`gtol` termination condition is satisfied.
Number of iterations: 49, function evaluations: 55, CG iterations: 112, optimality: 6.66e-06, constraint violation: 3.40e-11, execution time: 0.18 s.
F_reordered (full space)= 0.11264281502995079
